,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
239,Evensk,RU,61.95,159.2333,29.77,57,100,12.64,overcast clouds
240,Surt,LY,31.2089,16.5887,75.2,70,0,11.97,clear sky
241,Clyde River,CA,70.4692,-68.5914,34.2,97,100,3.76,overcast clouds
242,Laguna,US,38.421,-121.4238,88.21,35,1,5.99,clear sky
243,Dongsheng,CN,39.8161,109.9776,46.13,88,100,4.74,light rain
244,Bubaque,GW,11.2833,-15.8333,83.44,69,100,2.33,overcast clouds
245,Skibotn,NO,69.3913,20.2679,51.89,84,49,9.84,scattered clouds
246,Sitka,US,57.0531,-135.33,44.49,65,1,3.44,clear sky
247,Santa Maria,BR,-29.6842,-53.8069,67.1,60,4,6.8,clear sky
248,Rudnyy,KZ,52.9594,63.1206,34.59,63,96,5.26,overcast clouds
249,Dingle,PH,10.9995,122.6711,74.16,96,100,1.68,overcast clouds
250,Komsomolskiy,UZ,40.4272,71.7189,59.72,36,96,6.91,overcast clouds
251,Coihaique,CL,-45.5752,-72.0662,54.21,30,20,4.61,few clouds
252,Manta,EC,-0.95,-80.7333,77.11,68,34,12.37,scattered clouds
253,Kahului,US,20.8947,-156.47,78.67,80,4,10.69,clear sky
254,Xinpu,CN,34.5997,119.1594,66.42,91,80,11.81,broken clouds
255,Hovd,MN,48.0056,91.6419,37.58,31,77,5.3,broken clouds
256,Vaitape,PF,-16.5167,-151.75,78.04,71,44,15.28,scattered clouds
257,Mocuba,MZ,-16.8392,36.9856,73.27,83,0,4.03,clear sky
258,Ignalina,LT,55.35,26.1667,49.01,70,100,14.83,overcast clouds
259,Kaitangata,NZ,-46.2817,169.8464,52.41,95,100,12.03,overcast clouds
260,Winslow,US,35.0242,-110.6974,59.18,88,90,4.61,overcast clouds
261,Soe,ID,-9.8607,124.284,64.4,85,54,1.59,broken clouds
262,Mandleshwar,IN,22.1833,75.6667,79.77,82,88,2.73,overcast clouds
263,Yeppoon,AU,-23.1333,150.7333,55.18,64,0,6.49,clear sky
264,Longyearbyen,SJ,78.2186,15.6401,33.85,89,98,9.73,overcast clouds
265,Ilo,PE,-17.6394,-71.3375,61.66,77,90,5.75,overcast clouds
266,Guerrero Negro,MX,27.9769,-114.0611,78.62,59,2,17.31,clear sky
267,Ayorou,NE,14.7308,0.9174,99.73,18,87,6.73,overcast clouds
268,Ahipara,NZ,-35.1667,173.1667,61.83,90,99,6.82,overcast clouds
269,Slobidka,UA,47.8869,29.3461,47.03,54,4,5.86,clear sky
270,Kodiak,US,57.79,-152.4072,44.33,94,100,3.24,overcast clouds
271,Ikot Ekpene,NG,5.1794,7.7108,75.69,93,100,5.21,overcast clouds
272,Pangody,RU,65.85,74.4859,40.28,90,100,10.13,light rain
273,San Jeronimo,PE,-11.9472,-75.2829,57.07,64,88,7.7,overcast clouds
274,Avera,US,33.194,-82.5271,76.51,70,100,5.57,light rain
275,Zhigansk,RU,66.7697,123.3711,28.33,89,100,14.34,overcast clouds
276,Sergeyevka,KZ,53.88,67.4158,27.07,81,13,3.71,few clouds
277,Samarai,PG,-10.6167,150.6667,79.61,82,50,13.67,scattered clouds
278,Airai,TL,-8.9266,125.4092,59.56,65,94,1.7,overcast clouds
279,Taicheng,CN,38.731,113.228,42.6,95,100,4.18,overcast clouds
280,Flinders,AU,-34.5833,150.8552,56.17,62,15,8.99,few clouds
281,Constantine,DZ,36.365,6.6147,61.74,75,15,4.52,few clouds
282,Nanortalik,GL,60.1432,-45.2371,38.17,77,0,8.37,clear sky
283,Taraza,CO,7.5836,-75.4007,84.13,86,90,2.86,overcast clouds
284,Natal,BR,-5.795,-35.2094,83.05,69,20,14.97,few clouds
285,Sape,BR,-7.0964,-35.2328,79.97,67,33,15.99,scattered clouds
286,Solnechnyy,RU,50.7214,136.6319,33.12,85,14,2.84,few clouds
287,Ostrovnoy,RU,68.0531,39.5131,47.26,89,100,28.72,overcast clouds
288,Bonnyville,CA,54.2668,-110.735,60.12,25,61,12.59,broken clouds
289,Aykhal,RU,66.0,111.5,24.62,92,100,17.85,overcast clouds
290,Kagoro,NG,9.6,8.3833,71.1,81,100,0.92,overcast clouds
291,Una,IN,20.8167,71.0333,80.71,77,100,4.76,overcast clouds
292,San Patricio,US,28.017,-97.5169,91.81,26,0,8.97,clear sky
293,Moron,AR,-34.6534,-58.6198,73.0,30,0,8.68,clear sky
294,Xinyu,CN,27.8043,114.9334,71.78,87,0,4.79,light rain
295,Doctor Arroyo,MX,23.6667,-100.1833,70.57,58,87,4.88,overcast clouds
296,Rawson,AR,-43.3002,-65.1023,47.8,64,89,32.88,light rain
297,Mayo,US,38.8876,-76.5119,82.74,89,90,10.0,mist
298,Muromtsevo,RU,56.3724,75.2418,27.18,87,11,6.02,few clouds
299,Kailua,US,21.4022,-157.7394,83.14,66,20,12.66,few clouds
300,Sunrise Manor,US,36.2111,-115.0731,83.89,37,75,6.91,broken clouds
301,Pandan,PH,14.0453,124.1694,76.73,93,100,6.78,moderate rain
302,Mirnyy,RU,62.5353,113.9611,28.26,95,91,4.74,overcast clouds
303,Poum,NC,-20.2333,164.0167,74.41,81,0,7.63,clear sky
304,Zupanja,HR,45.0775,18.6975,67.28,43,74,12.5,broken clouds
305,Puerto Ayacucho,VE,5.6639,-67.6236,88.56,67,92,2.71,moderate rain
306,Kungurtug,RU,50.5994,97.5228,28.92,64,17,1.74,few clouds
307,Loandjili,CG,-4.7561,11.8578,76.14,78,100,7.4,overcast clouds
308,Willmar,US,45.1219,-95.0433,76.95,44,1,6.91,clear sky
309,Forst,DE,51.7333,14.6333,58.86,92,100,4.76,overcast clouds
310,Kalevala,RU,65.2,31.1667,47.95,91,100,12.62,overcast clouds
311,El Tigre,VE,8.8875,-64.2454,89.08,45,89,11.99,overcast clouds
312,Plettenberg Bay,ZA,-34.0527,23.3716,57.31,88,0,4.85,clear sky
313,Ilhabela,BR,-23.7781,-45.3581,67.51,92,100,6.87,overcast clouds
314,Padang,ID,-0.9492,100.3543,77.27,88,100,2.51,overcast clouds
315,Rorvik,NO,64.8621,11.2373,46.51,100,0,1.14,clear sky
316,Plouzane,FR,48.3833,-4.6167,57.07,82,40,5.75,scattered clouds
317,Esperance,AU,-33.8667,121.9,49.84,68,97,11.03,overcast clouds
318,Shrigonda,IN,18.6167,74.6833,78.87,75,94,7.0,overcast clouds
319,Contamana,PE,-7.3333,-75.0167,85.53,61,91,1.7,overcast clouds
320,College,US,64.8569,-147.8028,37.22,90,75,0.0,broken clouds
321,Berlevag,NO,70.8578,29.0864,53.6,66,0,26.46,clear sky
322,Lata,PT,40.1629,-8.3327,64.04,96,6,2.8,clear sky
323,Port Lincoln,AU,-34.7333,135.8667,56.17,65,73,8.01,broken clouds
324,Gazanjyk,TM,39.2446,55.5154,59.52,36,22,19.44,few clouds
325,Vilhena,BR,-12.7406,-60.1458,81.03,67,100,4.27,moderate rain
326,Sovetskiy,RU,61.3614,63.5842,34.38,94,100,5.84,overcast clouds
327,Pevek,RU,69.7008,170.3133,27.95,93,100,19.22,light snow
328,Korem,ET,12.5058,39.5228,58.28,79,75,3.02,moderate rain
329,Dallas,US,32.7668,-96.7836,89.44,32,20,1.99,few clouds
330,Fortuna,US,40.5982,-124.1573,73.42,66,40,4.0,scattered clouds
331,Linguere,SN,15.3953,-15.1193,90.91,38,45,8.21,scattered clouds
332,Sobolevo,RU,54.4299,31.8996,42.48,86,0,9.33,clear sky
333,Puerto Escondido,MX,15.85,-97.0667,88.63,55,1,8.05,clear sky
334,Saint-Paul,RE,-21.0096,55.2707,69.91,83,10,1.72,clear sky
335,Waingapu,ID,-9.6567,120.2641,75.61,77,100,7.02,overcast clouds
336,Nouakchott,MR,18.0858,-15.9785,82.13,65,51,14.9,broken clouds
337,Kamenka,RU,51.3223,42.7678,41.38,50,3,9.66,clear sky
338,Hay River,CA,60.8156,-115.7999,37.36,81,75,10.36,broken clouds
339,Kropotkin,RU,45.4375,40.5756,50.32,71,100,22.88,overcast clouds
340,Okhotsk,RU,59.3833,143.3,26.22,70,6,15.05,clear sky
341,Hobyo,SO,5.3505,48.5268,78.94,84,2,18.5,clear sky
342,Pangnirtung,CA,66.1451,-65.7125,36.34,85,100,4.76,overcast clouds
343,Killeen,US,31.1171,-97.7278,89.62,26,1,13.8,clear sky
344,Homer,US,59.6425,-151.5483,46.29,68,90,0.0,light rain
345,Tambura,SS,5.6,27.4667,69.67,89,9,2.37,clear sky
346,Nome,US,64.5011,-165.4064,42.87,93,90,16.11,mist
347,Taikang,CN,46.8333,124.4167,41.85,63,68,8.01,broken clouds
348,Lidzbark Warminski,PL,54.1259,20.5795,57.4,45,4,21.81,clear sky
349,Constitucion,CL,-35.3333,-72.4167,60.71,55,100,17.6,overcast clouds
350,Hauterive,FR,46.0901,3.4459,54.36,92,38,5.28,scattered clouds
351,Merauke,ID,-8.4667,140.3333,73.44,90,100,9.66,overcast clouds
352,Ipixuna,BR,-1.7625,-48.8043,85.95,74,100,5.99,overcast clouds
353,Biak,ID,-0.9131,122.8766,75.52,75,100,2.53,overcast clouds
354,Navolato,MX,24.7672,-107.6944,97.12,51,0,5.59,clear sky
355,Adrar,MR,20.5022,-10.0711,93.33,10,1,6.2,clear sky
356,Tres Arroyos,AR,-38.3739,-60.2798,61.29,54,100,2.57,overcast clouds
357,Haines Junction,CA,60.7522,-137.5108,35.8,69,90,0.69,overcast clouds
358,Alugan,PH,12.2188,125.4808,75.42,93,100,3.49,overcast clouds
359,Antofagasta,CL,-23.65,-70.4,60.08,67,9,8.63,clear sky
360,Auriflama,BR,-20.6856,-50.5547,89.82,42,6,6.15,clear sky
361,Vytegra,RU,61.0064,36.4481,46.27,76,100,11.5,overcast clouds
362,Aras,ES,42.5617,-2.356,58.71,71,90,4.61,overcast clouds
363,Malpe,IN,13.35,74.7167,76.3,94,100,3.67,light rain
364,Lasa,IT,46.6166,10.7002,51.71,96,100,3.89,light rain
365,Matagami,CA,49.7502,-77.6328,64.89,47,4,3.47,clear sky
366,Cabra,ES,37.4725,-4.4421,67.44,53,99,3.53,overcast clouds
367,Gimli,CA,50.6336,-96.9907,86.43,31,95,20.33,overcast clouds
368,Tynda,RU,55.1667,124.7167,21.42,84,11,3.69,few clouds
369,Iranshahr,IR,27.2025,60.6848,83.14,18,4,5.93,clear sky
370,Matamoros,MX,25.5333,-103.25,82.51,39,40,10.36,scattered clouds
371,Hailar,CN,49.2,119.7,35.96,58,100,3.87,overcast clouds
372,Ewa Beach,US,21.3156,-158.0072,83.08,58,40,17.27,scattered clouds
373,Pemangkat,ID,1.1667,108.9667,80.29,81,100,9.57,overcast clouds
374,Kribi,CM,2.95,9.9167,77.95,88,98,6.08,light rain
375,Port Hedland,AU,-20.3167,118.5667,62.65,94,2,4.61,clear sky
376,Dhidhdhoo,MV,6.8833,73.1,81.66,80,100,18.88,moderate rain
377,Zarand,IR,30.8127,56.564,70.86,17,0,7.07,clear sky
378,Coquimbo,CL,-29.9533,-71.3436,58.73,72,20,13.8,few clouds
379,Abha,SA,18.2164,42.5053,66.45,73,0,5.75,clear sky
380,Bima,ID,-8.4667,118.7167,74.61,84,100,5.73,overcast clouds
381,Srandakan,ID,-7.9386,110.2506,75.33,85,100,8.39,overcast clouds
382,Morondava,MG,-20.2833,44.2833,77.38,74,0,10.27,clear sky
383,Nam Som,TH,17.7704,102.1895,73.96,93,78,1.39,broken clouds
384,Porto Belo,BR,-27.1578,-48.5531,67.96,69,100,5.73,overcast clouds
385,Bambanglipuro,ID,-7.95,110.2833,75.13,85,100,8.46,overcast clouds
386,Fuerte Olimpo,PY,-21.0415,-57.8738,96.51,31,25,5.88,scattered clouds
387,Maputo,MZ,-25.9653,32.5892,71.28,86,40,1.99,light rain
388,Jorhat,IN,26.75,94.2167,72.9,96,3,0.87,clear sky
389,Khani,GE,41.9563,42.9566,49.57,94,100,4.38,overcast clouds
390,Voloshka,RU,61.3314,40.0858,41.61,84,18,8.43,few clouds
391,Selenginsk,RU,52.0064,106.8647,28.81,78,17,2.57,few clouds
392,Puerto Carreno,CO,6.189,-67.4859,90.55,57,95,2.89,overcast clouds
393,Katsuura,JP,35.1333,140.3,70.2,82,99,13.58,overcast clouds
394,Sabzevar,IR,36.2126,57.6819,64.31,23,0,8.7,clear sky
395,Mananjary,MG,-21.2167,48.3333,69.66,79,55,3.04,broken clouds
396,Meulaboh,ID,4.1363,96.1285,76.06,87,100,3.36,overcast clouds
397,Walvis Bay,NA,-22.9575,14.5053,55.09,83,0,4.14,clear sky
398,Hervey Bay,AU,-25.2986,152.8535,60.04,60,0,10.63,clear sky
399,Texarkana,US,33.4251,-94.0477,86.22,36,1,5.01,clear sky
400,Kutulik,RU,53.3508,102.7839,33.21,83,25,3.56,scattered clouds
401,Karratha,AU,-20.7377,116.8463,71.82,28,0,15.37,clear sky
402,Banda Aceh,ID,5.5577,95.3222,79.65,79,100,10.63,overcast clouds
403,Askarovo,RU,53.3372,58.5089,36.55,56,40,8.95,light rain
404,Barra Da Estiva,BR,-13.6261,-41.3269,85.03,21,99,8.16,overcast clouds
405,Juneau,US,58.3019,-134.4197,47.84,73,1,6.91,clear sky
406,Carmarthen,GB,51.8555,-4.3054,54.68,78,1,17.78,clear sky
407,Coahuayana,MX,18.7333,-103.6833,89.08,66,91,5.99,overcast clouds
408,Itarema,BR,-2.9248,-39.9167,81.3,76,84,18.43,broken clouds
409,Salalah,OM,17.0151,54.0924,80.69,94,75,6.91,broken clouds
410,Sechelt,CA,49.4664,-123.7694,57.76,93,100,15.68,overcast clouds
411,San Juan,AR,-31.5375,-68.5364,80.28,10,0,15.52,clear sky
412,Talcahuano,CL,-36.7167,-73.1167,62.28,59,20,20.71,few clouds
413,Olenegorsk,RU,68.15,33.3,47.17,93,100,15.08,overcast clouds
414,Visnes,NO,59.3556,5.2242,53.49,87,20,5.75,few clouds
415,Anloga,GH,5.7947,0.8973,80.24,80,98,7.7,light rain
416,Yumen,CN,40.2833,97.2,47.93,42,0,5.55,clear sky
417,Mandalgovi,MN,45.7625,106.2708,38.52,48,12,8.14,few clouds
418,Hokitika,NZ,-42.7167,170.9667,53.33,86,100,5.66,moderate rain
419,Ust-Uda,RU,54.1742,103.0304,33.26,75,16,2.13,few clouds
420,Port Shepstone,ZA,-30.7414,30.455,63.72,95,100,11.7,moderate rain
421,Pierre,US,44.3683,-100.351,86.92,25,1,4.0,clear sky
422,Cap Malheureux,MU,-19.9842,57.6142,71.47,79,49,1.01,light rain
423,Kloulklubed,PW,7.0419,134.2556,82.62,78,100,20.24,overcast clouds
424,Matara,LK,5.9485,80.5353,77.29,89,100,10.4,overcast clouds
425,Launceston,AU,-41.45,147.1667,45.81,79,53,1.99,broken clouds
426,Bhawana,PK,31.5692,72.649,82.54,53,0,4.23,clear sky
427,Galveston,US,29.3669,-94.9669,89.64,51,1,1.01,clear sky
428,Nador,MA,35.174,-2.9287,64.65,72,0,0.0,clear sky
429,Sechura,PE,-5.5569,-80.8222,72.91,64,27,17.05,scattered clouds
430,Shimoda,JP,34.6667,138.95,69.1,81,88,9.91,overcast clouds
431,Serebryanyy Bor,RU,56.8,124.8,25.5,96,100,3.13,light snow
432,Stanovoye,RU,52.7638,38.3582,44.67,68,95,7.2,overcast clouds
433,Sagauli,IN,26.7833,84.7333,80.17,79,96,7.67,overcast clouds
434,Port Moresby,PG,-9.4431,147.1797,73.78,89,100,4.54,overcast clouds
435,Saint Pete Beach,US,27.7253,-82.7412,90.34,64,90,1.01,overcast clouds
436,Pechenga,RU,69.5259,31.1703,52.66,86,100,23.69,overcast clouds
437,Talnakh,RU,69.4865,88.3972,33.57,100,100,5.26,light rain
438,Kruisfontein,ZA,-34.0033,24.7314,58.89,92,0,6.8,clear sky
439,Otradnoye,RU,59.7775,30.8181,52.03,69,98,12.24,overcast clouds
440,Zyryanovsk,KZ,49.7386,84.2719,34.36,100,100,3.56,moderate rain
441,Vestmannaeyjar,IS,63.4427,-20.2734,43.63,89,100,24.47,overcast clouds
442,Weligama,LK,5.9667,80.4167,77.5,89,100,10.25,overcast clouds
443,Galiakot,IN,23.5167,74.0,83.77,67,95,1.21,overcast clouds
444,Portland,US,45.5234,-122.6762,58.62,93,90,1.01,moderate rain
445,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,75,11.5,broken clouds
446,Batagay,RU,67.6333,134.6333,21.78,79,95,5.21,overcast clouds
447,Imeni Poliny Osipenko,RU,52.4201,136.4853,30.06,71,64,0.34,broken clouds
448,Kieta,PG,-6.2167,155.6333,79.14,83,100,1.79,light rain
449,Berkak,NO,62.825,10.0118,45.43,82,100,6.13,overcast clouds
450,Naberera,TZ,-4.2,36.9333,65.03,63,25,10.27,scattered clouds
451,Turukhansk,RU,65.8167,87.9833,32.23,99,100,16.2,snow
452,Dunmore Town,BS,25.5,-76.65,82.31,69,1,3.06,clear sky
453,Cayenne,GF,4.9333,-52.3333,87.84,77,0,4.0,clear sky
454,Jumla,NP,29.2747,82.1838,57.07,80,58,0.09,broken clouds
455,Lanzhou,CN,36.0564,103.7922,51.87,78,100,2.46,overcast clouds
456,Pinawa,CA,50.1489,-95.8811,84.51,21,22,13.76,few clouds
457,Lalmohan,BD,22.3384,90.7419,81.05,81,95,5.66,overcast clouds
458,Canberra,AU,-35.2835,149.1281,41.11,88,4,0.0,clear sky
459,Tripoli,LY,32.8752,13.1875,81.03,60,0,16.06,clear sky
460,Oranjemund,NA,-28.55,16.4333,58.64,78,81,2.77,broken clouds
461,Lorengau,PG,-2.0226,147.2712,80.22,80,100,5.68,light rain
462,Mitsamiouli,KM,-11.3847,43.2844,75.78,83,9,2.75,clear sky
463,Kuusankoski,FI,60.907,26.6244,48.72,99,40,5.01,light rain
464,Milton,US,34.1322,-84.3007,72.19,92,100,7.56,overcast clouds
465,Asau,RO,46.4333,26.4,45.75,63,0,2.15,clear sky
466,Lixourion,GR,38.2019,20.4314,66.2,77,0,0.0,clear sky
467,Hanzhong,CN,33.0728,107.0303,56.08,97,100,0.54,light rain
468,Roald,NO,62.5833,6.1333,54.91,93,75,5.75,broken clouds
469,Tagusao,PH,9.1924,117.8141,77.92,86,100,5.86,moderate rain
470,Vuktyl,RU,63.8567,57.3094,35.28,96,42,5.14,scattered clouds
471,Graaff-Reinet,ZA,-32.2522,24.5308,54.91,77,5,3.53,clear sky
472,Janauba,BR,-15.8025,-43.3089,99.7,16,38,11.74,scattered clouds
473,Shelburne,CA,44.0787,-80.2041,62.04,96,98,5.68,overcast clouds
474,Jambi,ID,-1.6,103.6167,74.07,98,100,4.23,overcast clouds
475,Livingstonia,MW,-10.606,34.1063,68.13,58,6,5.77,clear sky
476,Qurayyat,SA,31.3318,37.3428,70.57,48,0,12.17,clear sky
477,Naze,JP,28.3667,129.4833,76.96,72,71,17.56,broken clouds
478,Liwale,TZ,-9.7667,37.9333,69.94,64,7,4.99,clear sky
